path d="M970.0,88.0 V224.0 H1659.0 V360.0"></path>
<path d="M475.0,838.0 V860.0 H473.0 V882.0"></path>
<path d="M475.0,838.0 V876.0 H473.0 V914.0"></path>
<path d="M475.0,838.0 V892.0 H473.0 V946.0"></path>
<path d="M130.0,430.0 V605.0 H585.0 V780.0"></path>
<path d="M585.0,838.0 V844.0 H583.0 V850.0"></path>
<path d="M585.0,838.0 V860.0 H583.0 V882.0"></path>
<path d="M130.0,430.0 V605.0 H690.0 V780.0"></path>
<path d="M690.0,838.0 V844.0 H688.0 V850.0"></path>
<path d="M690.0,838.0 V860.0 H688.0 V882.0"></path>
<path d="M690.0,838.0 V876.0 H688.0 V914.0"></path>
<path d="M690.0,838.0 V892.0 H688.0 V946.0"></path>
<path d="M690.0,838.0 V908.0 H688.0 V978.0"></path>
<path d="M130.0,430.0 V605.0 H805.0 V780.0"></path>
<path d="M805.0,838.0 V844.0 H803.0 V850.0"></path>
<path d="M805.0,838.0 V860.0 H803.0 V882.0"></path>
<path d="M805.0,838.0 V876.0 H803.0 V914.0"></path>
<path d="M805.0,838.0 V892.0 H803.0 V946.0"></path>
<path d="M805.0,838.0 V908.0 H803.0 V978.0"></path>
<path d="M130.0,430.0 V605.0 H932.5 V780.0"></path>
<path d="M932.5,838.0 V844.0 H936.0 V850.0"></path>
<path d="M932.5,838.0 V872.0 H936.0 V906.0"></path>
<path d="M932.5,838.0 V900.0 H936.0 V962.0"></path>
<path d="M932.5,838.0 V928.0 H936.0 V1018.0"></path>
<path d="M932.5,838.0 V956.0 H936.0 V1074.0"></path>
<path d="M1659.0,430.0 V580.0 H1240.0 V730.0"></path>
<path d="M1240.0,790.0 V795.0 H1258.0 V800.0"></path>
<path d="M1659.0,430.0 V
